Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
"Sobo, Ignatius",SRP,753,http://syriaca.org/person/753,,NG,,NO,,,,,,,,NG,"Moved ""Sobo"" to given name based on Bar Hebraeus' Chron. Eccl.; should Ignatius precede Sobo? - TAC",,?,,,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,TAC,381,"515. Sobo, Ignatius",515,"Sobo, Ignatius","Sobo, Ignatius",,,,JW,TAC,,,,,,1389,1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1389,599,
"Sobo, Malki al-Qas Afram",SRP,754,http://syriaca.org/person/754,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,NG,TAC,382,"516. Sobo, Malki al-Qas Afram",516,"Sobo, Malki al-Qas Afram",Malki al-Qas Afram,Sobo,,,JW,TAC,,1895,1895,,,1979,1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1979,600,
Sophronius,SRP,757,http://syriaca.org/person/757,NG,,,YES,http://viaf.org/hosted/syriac/32850,,,,,,32850,,,,,,,,,,,http://viaf.org/viaf/20473427,http://worldcat.org/identities/lccn-n83-180836,http://viaf.org/viaf/187855706,http://viaf.org/viaf/250747918,http://viaf.org/viaf/245065534,,,,,,,,,,,,,,,,,,384,519. Sophronius,519,Sophronius,Sophronius,,,,JW,TAC,,,,,,638,638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sophronius of Jerusalem,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=Sophronius of Jerusalem&sT=keywords,560.00.00-638.00.00,,560,,638,638,601,165
"Strothmann, Werner",SRP,758,http://syriaca.org/person/758,NG,,,YES,http://viaf.org/hosted/syriac/33091,,,,,,33091,,,,,,,,,,,http://viaf.org/viaf/88951243,http://worldcat.org/identities/lccn-n82-32125,http://viaf.org/viaf/15879114,,,,,,,,,,,,,,,,,,,,385,"521. Strothmann, Werner",521,"Strothmann, Werner",Werner,Strothmann,,,JW,TAC,,2/23/07,2/23/07,,,6/19/96,6/19/96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1907.02.23-1996.06.19,,2/23/07,,6/19/96,6/19/96,602,164
Symmachus,SRP,761,http://syriaca.org/person/761,,NG,,NO,,,,,,,,NG,"A different Symmachus is mentioned on Barsoum ET p.176, #1 (noted in GEDSH entry as distinct) - TAC",,"Discuss, or split the GEDSH entry into 3 Symmachi? I think we should include ""Symmachus"" in the GEDSH columns of SRP 842. -NG",Not the same as Symmachus (http://syriaca.org/person/842),http://syriaca.org/person/842,,,"The Jewish Greek trans. of the OT is in VIAF, but this is not referring to him, right?",AV,,,,,,,,,,,,,,,,,,,,,,,387,524. Symmachus,524,Symmachus,Symmachus,,,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603,
,SRP,762,http://syriaca.org/person/762,,NG,,NO,,NG,,,,,,NG,,,discuss GEDSH-style,,,,,,,,,,,,,,,,,,,,,,,,,,,,,387,525. Synodicon Orientale,525,,,,,,JW,TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,604,
Syro-Hexapla,SRP,768,http://syriaca.org/person/768,,NG,,NO,,NG,,,,,,,,Move out of authors and into works.,,,,,,,?,,,,,,,,,,,,,,,,,,,,,,,394,531. Syro-Hexapla,531,Syro-Hexapla,,,,,JW,Mentioned on p.39 & al. - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,υλ_όωϋλ_λ_λ_,,,,TAC,,,,,,,,,,,,,,,,,,®_Ύ½ª,,,,®ψ_Ύ½όª,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/19/2012,,,,,,,,,605,
"Tappuni, Gabriel",SRP,770,http://syriaca.org/person/770,NG,,,YES,http://viaf.org/hosted/syriac/31859,,,,,,31859,,,,,,,,,,,"http://worldcat.org/identities/np-tappunii, ignatius gabriel$patriarch$1879",http://viaf.org/viaf/212372730,,,,,,,,,,,,,,,,,,,,,396,"533. Tappuni, Gabriel",533,"Tappuni, Gabriel",Gabriel,Tappuni,,,JW,TAC,,11/3/1879,1879-11-03,,,1/29/68,1/29/68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1879.11.03-1968.01.29,,1879-11-03,,1/29/68,1/29/68,606,163
Tatian,SRP,771,http://syriaca.org/person/771,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/78777213,,,,,,,,,,,,,,,,,,,,,,396,534. Tatian,534,Tatian,Tatian,,,,JW,Mentioned on p.41 - TAC,,ca. 120,120,,,ca. 185,185,,,,,,,,,,,,,,,,,,,,,,,,,,521,ϊϊλ_υλ_ό,ϊϊλ_υλ_ό,,,TAC,,,,,,,,,,,,,,,,,,__½_,__½_,,,_ψ_ψ½_,_ψ_ψ½_,,,,Abdisho,,,,,,__½_,__½_,,,_χ_ζ½_¨,_χ_ζ½_¨,,,63,__½_,__½_,,,_ψ_ψ½ό_,_ψ_ψ½ό_,,,12,TAC,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Tatian,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Tatian&sT=keywords,,,,,,ca. 185,607,
Testament of our Lord Jesus Christ,SRP,776,http://syriaca.org/person/776,,NG,,NO,,NG,,,,,,NG,,,discuss whether this needs to be in authors or only works (authorship is tricky),,,,,http://viaf.org/viaf/180027062,,,,,,,,,,,,,,,,,,,,,,,,399,539. Testament of our Lord Jesus Christ,539,Testament of our Lord Jesus Christ,,,,,JW,"Mentioned on p.341, #25 - TAC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,The Covenant of Our Lord,,,,298,ϋλ_ξ ρωλ_υ,,,,TAC,,,,,,,,,,,,,,,,,,_ªΈ _­¦½,,,,_§ψª§Έ§ _­ό¦½,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,,,,,,,,,609,
Thbit b. Qurra,SRP,777,http://syriaca.org/person/777,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/55563658,,,,,,,,,,,,,,,,,,,,,,399,540. Thbit b. Qurra,540,Thbit b. Qurra,Thbit,b. Qurra,,,JW,TAC,,826?,826,,,901,901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901,610,
Theano,SRP,778,http://syriaca.org/person/778,,NG,,NO,,,,,,,,,,,,,,,,http://viaf.org/viaf/200380844,,http://viaf.org/viaf/167081608,http://viaf.org/viaf/128587440,http://viaf.org/viaf/7637769,,,,,,,,,,,,,,,,,,,,400,541. Theano,541,Theano,Theano,,,,JW,Mentioned on p.185 - TAC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160,¦λ_υλ_λ_,¦λ_υλ_λ_,,,TAC,,,,,,,,,,,,,,,,,,ª½_,ª½_,,,ª§ψ½ό_,ª§ψ½ό_,,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Theano,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theano&sT=keywords,,,,,,,611,
Theodora (Empress),SRP,779,http://syriaca.org/person/779,NG,,,YES,http://viaf.org/hosted/syriac/32746,,,,,,32746,, Comments: Not sure if http://viaf.org/viaf/183991623 is related,,,,,Does http://viaf.org/viaf/183991623 refer to the same person?,,,,http://worldcat.org/identities/lccn-n82-260537,http://viaf.org/viaf/25968250,http://viaf.org/viaf/76289030,http://viaf.org/viaf/98257930,http://viaf.org/viaf/84989394,http://viaf.org/viaf/221767793,http://viaf.org/viaf/228961108,,,,,,,,,,,,,,,,401,542. Theodora (Empress),542,Theodora (Empress),Theodora,,(Empress),,JW,mentioned on p.300 - TAC,,,,,,548,548,,,,,,,,,,,,,,,,,,,,,,Empress Theodora,Theodora,,Empress,261,υλ_λ_λ_ζρΈ ®υλ_ξλ_ρΈ,®υλ_ξλ_ρΈ,,υλ_λ_λ_ζρΈ,TAC,,,,,,,,,,,,,,,,,,­ÿ_ª ª___¦,ª___¦,,­ÿ_ª,­ψÿ_ª ªτ_ό_ό_¦ψ,ªτ_ό_ό_¦ψ,,­ψÿ_ª,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Theodora,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodora&sT=keywords,00.00.00-548.00.00,,,,548,548,612,265
Theodore of Mopsuestia,SRP,780,http://syriaca.org/person/780,NG,,,YES,http://viaf.org/hosted/syriac/31491,,,,,,31491,, Comments: Merged with http://viaf.org/hosted/syriac/35392 and http://viaf.org/hosted/syriac/31033 and http://viaf.org/hosted/syriac/25322,,,,,,,,,http://viaf.org/viaf/89539032,http://worldcat.org/identities/viaf-89539032,http://viaf.org/viaf/38327704,http://worldcat.org/identities/lccn-n84-200019,http://worldcat.org/identities/np-theodorus$bishop of mopsuestia$d ca 428,http://worldcat.org/identities/np-theodorus$mopsuestenus$ca350 ca428,http://viaf.org/viaf/210894122,http://viaf.org/viaf/241075746,http://viaf.org/viaf/47161503,http://viaf.org/viaf/199509277,,,,,,,,,,,,,401,543. Theodore of Mopsuestia,543,Theodore of Mopsuestia,Theodore,,of  Mopsuestia,,JW,Mentioned on p.182 - TAC,,ca. 350,350,,,428,428,,,,,,,,,,,,,,,,,,,,,,,,,,156,®υλ_ξλ_ρό υλ_λ_ζλ_λ_ζλ_,®υλ_ξλ_ρό,,υλ_λ_ζλ_λ_ζλ_,TAC,,,,,,,,,,,,,,,,,,ª___¦_ _­_,ª___¦_,,_­_,ªτ___¦_ _­ψ«_ψ,ªτ___¦_,,_­ψ«_ψ,,,,,,,"TAC - diff spelling of first name, Abdisho: ""Interpreter"" vs. Dolabani odd spelling of ""Mopsuestia""",ª__¦_ ­έ®Έ½,ª__¦_,,­έ®Έ½,ªϋζ__¨¦_¨ ­έύ®Έζ½ζ,ªϋζ__¨¦_¨,,­έύ®Έζ½ζ,65,ª___¦_ ­έ®Έ½,ª___¦_,,­έ®Έ½,ªτ_ό_ό_¦_ ­έψ®Έό½ό,ªτ_ό_ό_¦_,,­έψ®Έό½ό,30,TAC,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Theodore of Mopsuestia,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodore of Mopsuestia&sT=keywords,ca. 350.00.00-428.00.00,,350,,428,428,613,162
Theodoret of Cyrrhus,SRP,781,http://syriaca.org/person/781,,NG,,NO,,,,,,,,,,,,,,,,,,http://viaf.org/viaf/77111352,http://viaf.org/viaf/261710220,,,,,,,,,,,,,,,,,,,,,402,544. Theodoret of Cyrrhus,544,Theodoret of Cyrrhus,Theodoret,,of Cyrrhus,,JW,Mentioned on p.42 & al. - TAC,,393,393,,,466,466,,,,,,,,,,,,,,,,,,,,,,Theodoret of Cyrus,Theodoret,,of Cyrus,521,®υλ_ξρλ_ϊ υλ_λ_λ_ρόλ_,®υλ_ξρλ_ϊ,,υλ_λ_λ_ρόλ_,TAC,,,,,,,,,,,,,,,,,,ª___¦_ _Έ_¦_,ª___¦_,,_Έ_¦_,ªτ_ό__¦_ _Έ_¦_,ªτ_ό__¦_,,_Έ_¦_,,Abdisho,,,,,,ª__¦__ _Έ_¦_,ª__¦__,,_Έ_¦_,ªϋζ__¨¦¬__¨ _Έ_¨¦_¨,ªϋζ__¨¦¬__¨,,_Έ_¨¦_¨,67,ª___¦__ _Έ_¦_,ª___¦__,,_Έ_¦_,ªτ_ό_ό_¦§_ό_ _Έ«_¦ό_,ªτ_ό_ό_¦§_ό_,,_Έ«_¦ό_,39,TAC,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Theodoret of Cyrus,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodoret of Cyrus&sT=keywords,,,,,,466,614,
Theodoros Ab® Qurra,SRP,782,http://syriaca.org/person/782,,NG,,NO,,,,,,,,,GEDSH: Probably d. after 829,,,,,,,,,http://viaf.org/viaf/79150929,http://viaf.org/viaf/250860241,http://viaf.org/viaf/218644667,http://viaf.org/viaf/246896202,,,,,,,,,,,,,,,,,,,403,545. Theodoros Ab® Qurra,545,Theodoros Ab® Qurra,Theodoros,Ab® Qurra,,,JW,Mentioned on p.387 (translator substituted Ibn for Abu) - TAC,,,,,,probably d. after 829,,829,,,,829,,,,,,,,,,,,,,,,,Theodore Ibn Qurra,Theodore,Ibn Qurra,,340,®υλ_ξλ_ρό υωλ_ λ_ρλ_λ_Έ,®υλ_ξλ_ρό,υωλ_ λ_ρλ_λ_Έ,,TAC,,,,,,,,,,,,,,,,,,ª___¦_ __ Έ_¦¦_,ª___¦_,__ Έ_¦¦_,,ªτ_ό_ό_¦ό_ ψ__ Έ_«¦¦ψ_,ªτ_ό_ό_¦ό_,ψ__ Έ_«¦¦ψ_,,"Correct ""Ibn Qurra"" to ""Abu Qurra""; I replaced Syriac _ with __ (nominative) - TAC",Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Theodore Ab® Qurra,Theodore,Ab® Qurra,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Theodore Abu Qurrah,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodore Abu Qurrah&sT=keywords,,,,,,probably d. after 829,615,
Theodoros bar Koni,SRP,783,http://syriaca.org/person/783,NG,,,YES,http://viaf.org/hosted/syriac/33437,,,,,,33437,,GEDSH: Fl. end of 8 C,,,,,,,,,http://viaf.org/viaf/79040611,http://worldcat.org/identities/lccn-n83-14707,http://viaf.org/viaf/53056147,http://viaf.org/viaf/214027603,http://viaf.org/viaf/196486926,http://viaf.org/viaf/174191294,http://viaf.org/viaf/197420468,http://viaf.org/viaf/193442153,http://viaf.org/viaf/89062877,http://viaf.org/viaf/220847847,,,,,,,,,,,,,405,546. Theodoros bar Koni,546,Theodoros bar Koni,Theodoros bar Koni,,,,JW,"Mentioned on p.226, with erroneous date - TAC",,,,,,,,,,end of the 8th cent.,,,,,,,,,,,,,,,,,,,Theodore Bar Kuni,Theodore,Bar Kuni,,192,®υλ_ξλ_ρό υωλ_ λλ_λ_λ_,®υλ_ξλ_ρό,υωλ_ λλ_λ_λ_,,TAC,,,,,,,,,,,,,,,,,,ª___¦_ _¦__½,ª___¦_,_¦__½,,ªτ_ό_ό_¦ό_ _ψ¦_«_½§,ªτ_ό_ό_¦ό_,_ψ¦_«_½§,,,Abdisho,,,,,,ª__¦_ _¦ __½,ª__¦_,_¦ __½,,ªϋζ__¨¦_¨ _ύ¦ __¬½¬,ªϋζ__¨¦_¨,_ύ¦ __¬½¬,,78,ª__¦_ _¦ __½,ª__¦_,_¦ __½,,,,,,198,TAC,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Theodore bar Koni,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodore bar Koni&sT=keywords,700.00.00-800.00.00,,700,,800,end of the 8th cent.,616,350
Theodosius of Alexandria,SRP,784,http://syriaca.org/person/784,NG,,,YES,http://viaf.org/hosted/syriac/27070,,,,,,27070,," Comments: Merged with http://viaf.org/hosted/syriac/25986 and http://viaf.org/hosted/syriac/30397 Judging by approx. death date, the VIAF record for Theodorus Alexandrinae http://viaf.org/viaf/22544388 refers to this Theodosius. http://viaf.org/viaf/32386803 is unclear so I did not include it. I did include 2 ambiguous links: http://viaf.org/viaf/217803904 and http://viaf.org/viaf/217971054 Seems to be this Theodosius of Alexandria to whom the Panegyric on John the Baptist is attributed (http://viaf.org/viaf/225359960)",,,,,1. Does http://viaf.org/viaf/22544388 (Theodorus Alexandrinae) refer to this Theodosius or to the 5th cent. grammarian? 2. Do http://viaf.org/viaf/32386803 and http://viaf.org/viaf/217803904 and http://viaf.org/viaf/217971054 refer to this person? 3. Is this the same person to whom the Panegyric on John the Baptist is attributed (http://viaf.org/viaf/225359960)?,,,,http://viaf.org/viaf/19784428,http://worldcat.org/identities/lccn-nb2006-16481,http://worldcat.org/identities/np-theodosius$alexandrinus archiepiscopus$566,http://worldcat.org/identities/np-theodosius$abp of alexandria,http://viaf.org/viaf/64362662,http://viaf.org/viaf/225359960,http://viaf.org/viaf/232018364,http://viaf.org/viaf/17630471,http://viaf.org/viaf/22544388,http://viaf.org/viaf/217971054,http://viaf.org/viaf/217803904,http://viaf.org/viaf/225359960,,,,,,,,,,,407,550. Theodosius of Alexandria,550,Theodosius of Alexandria,Theodosius,,of Alexandria,,JW,Mentioned on p.300 - TAC,,,,,,566,566,,,,,,,,,,,,,,,,,,,,,,"Theodosius, Patriarch of Alexandria",Theodosius,,Patriarch of Alexandria,561,®υλ_ξλ_όλ_λ_ό ωϊρλ_ρλ υλ_υόλλ_ξρλ_Έ,®υλ_ξλ_όλ_λ_ό,,ωϊρλ_ρλ υλ_υόλλ_ξρλ_Έ,TAC,,,,,,,,,,,,,,,,,,ª____ έ_¦¦_ _ÿ_½_¦,ª____,,έ_¦¦_ _ÿ_½_¦,ªτ_ό_ό_ό_ έψ_¦ψ¦_ _ψÿ_ψ½_ψ¦,ªτ_ό_ό_ό_,,έψ_¦ψ¦_ _ψÿ_ψ½_ψ¦,,Other,ª____ _ÿ_½_¦,ª____,,_ÿ_½_¦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,Theodosius of Alexandria,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodosius of Alexandria&sT=keywords,500.00.00-566.00.00,,500,,566,566,617,161
Theodotos of Amid,SRP,785,http://syriaca.org/person/785,,NG,,NO,,,,,,,,,,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,408,551. Theodotos of Amid,551,Theodotos of Amid,Theodotos,,of Amid,,JW,TAC,,,,,,8/15/0698,0698-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Theodotus of Amida,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theodotus of Amida&sT=keywords,,,,,,8/15/0698,618,
Theodotus of Ancyra,SRP,786,http://syriaca.org/person/786,,NG,,NO,,,,,,,,,GEDSH: Fl. first half of 5 C,,,,,,,http://viaf.org/viaf/290024697,,http://viaf.org/viaf/79410663,http://viaf.org/viaf/268427019,http://viaf.org/viaf/296765079,,,,,,,,,,,,,,,,,,,,409,552. Theodotus of Ancyra,552,Theodotus of Ancyra,Theodotus,,of Ancyra,,JW,Mentioned on p.212 - TAC,,,,,,,,,,first half of 5th cent.,,,,,,,,,,,,,,,,,,,,,,,180,®υλ_ξλ_ϊό λ_ϊρυλ_ υλ_λ_ρΈ,®υλ_ξλ_ϊό,,λ_ϊρυλ_ υλ_λ_ρΈ,TAC,,,,,,,,,,,,,,,,,,ª_____ ­_¦_έ_ÿ_ _½Έ_¦,ª_____,,­_¦_έ_ÿ_ _½Έ_¦,ªτ_ό_ό__ό_ ­§_¦_έ_ÿ_ _ψ½Έ_¦ψ,ªτ_ό_ό__ό_,,­§_¦_έ_ÿ_ _ψ½Έ_¦ψ,,Other,ª_____ _½Έ_¦,ª_____,,_½Έ_¦,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,,,,,,,,first half of 5th cent.,619,
Theophilos of Edessa,SRP,787,http://syriaca.org/person/787,,NG,,NO,,,,,,,,, Comments: A 4th cent. Theophilus of Edessa is already in extended VIAF http://viaf.org/hosted/syriac/36359,,,Not the same as the 4th cent. Theophilus of Edessa in Barsoum (http://syriaca.org/person/6).,http://syriaca.org/person/6,,,,,http://viaf.org/viaf/42197189,http://viaf.org/viaf/280596465,,,,,,,,,,,,,,,,,,,,,409,553. Theophilos of Edessa,553,Theophilos of Edessa,Theophilos,,of Edessa,,JW,TAC,,,,,,785,785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Theophilus of Edessa,Theophilus,,of Edessa,,,Theophilus of Edessa,http://www.csc.org.il/db/browse.aspx?db=SB&sL=T&sK=Theophilus of Edessa&sT=keywords,,,,,,785,620,
Acts of Thomas,SRP,788,http://syriaca.org/person/788,,NG,,NO,,NG,TAC,132,,,,NG, Comments: How should this be entered?,,Check to make sure anonymous author is correctly differentiated from work in name fields.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,410,"554. Thomas, Acts of",554,,,,,,JW,"Mentioned on pp. 52 and 166, #4 - TAC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,υϋλ_υλ_ ¦λ_λ_υ υλ_ρόλ_λ_,,,,TAC,,,,,,,,,,,,,,,,,,Ύ_ή__ _ª_­ ®ÿ_,,,,Ύ_ή__τ _ªό_­ψ ®ÿ§_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Acts of Thomas,,,Acts of Thomas,,,,,,Need to enter Arabic & Syriac - TAC 9/20/2012,,,,,,,,,621,
